Year,Disaster Group,Disaster Subgroup,Disaster Type,Disaster Subtype,Disaster Subsubtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Associated Dis,Associated Dis2,OFDA Response,Appeal,Declaration,AID Contribution ('000 US$),Dis Mag Value,Dis Mag Scale,Latitude,Longitude,River Basin,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Reconstruction Costs ('000 US$),"Reconstruction Costs, Adjusted ('000 US$)",Insured Damages ('000 US$),"Insured Damages, Adjusted ('000 US$)",Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI,Adm Level,Admin1 Code,Admin2 Code,Geo Locations
1971,Natural,Hydrological,Flood,Flash flood,,,Brazil,BRA,South America,Americas,Rio de Janeiro,,,,,,,,,Km2,,,,1971,2,26,1971,2,26,130,,,,,,,,,,,13.83598355,,,,
1971,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Salvador,,,,Yes,,,,,Km2,,,,1971,4,26,1971,4,26,109,2000,11000,,13000,,,,,5200,37583,13.83598355,,,,
1973,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"East, Central, along Cartinga",,,,,,,,,Km2,,,,1973,3,26,1973,3,26,20,,,,,,,,,16000,105461,15.17145282,,,,
1974,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,North East (Ceara),,,,,,,,,,,,,1974,5,,1974,5,,91,,,,,,,,,,,16.84862911,,,,
1974,Natural,Hydrological,Landslide,Landslide,,,Brazil,BRA,South America,Americas,Sao Tome,,,,,,,,,,,,,1974,10,23,1974,10,23,30,,,,,,,,,,,16.84862911,,,,
1974,Natural,Biological,Epidemic,Bacterial disease,,,Brazil,BRA,South America,Americas,Sao Paulo,,,,,,,,,Vaccinated,,,,1974,1,1,1974,1,1,1500,,30000,,30000,,,,,,,16.84862911,,,,
1974,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Most of the country,,,,Yes,,,,,Km2,,,,1974,3,,1974,3,,205,,325000,,325000,,,,,121000,718159,16.84862911,,,,
1975,Natural,Meteorological,Extreme temperature,Cold wave,,,Brazil,BRA,South America,Americas,Parana,,,,,,,,,°C,,,,1975,7,,1975,7,,70,600,,,600,,,,,600000,3262797,18.38912907,,,,
1975,Natural,Meteorological,Extreme temperature,Heat wave,,,Brazil,BRA,South America,Americas,,,,,,,,,,°C,,,,1975,12,,1975,12,,56,,,,,,,,,,,18.38912907,,,,
1975,Natural,Biological,Epidemic,Bacterial disease,,,Brazil,BRA,South America,Americas,"Pernambuco, Recife (North East areas)",,,,,,,,,Vaccinated,,,,1975,7,,1975,7,,,,107,,107,,,,,,,18.38912907,,,,
1975,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Pernambuco, Recife (North East areas)",,,,Yes,,,,,Km2,,,,1975,7,18,1975,7,18,118,,748000,80000,828000,,,,,254900,1386145,18.38912907,,,,
1977,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,North East,,,,,,,,,Km2,,,,1977,,,1977,,,,,,,,,,,,,,20.7098325,,,,
1977,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Recife,,,,,,,,,Km2,,,,1977,5,,1977,5,,2,,75000,50000,125000,,,,,,,20.7098325,,,,
1977,Natural,Meteorological,Storm,,,,Brazil,BRA,South America,Americas,"Aracaju, Sergipe",,,,,,,,,Kph,,,,1977,6,17,1977,6,17,10,100,,,100,,,,,,,20.7098325,,,,
1977,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,Rio Grande Do Sul,,,,,,,,,Km2,,,,1977,8,9,1977,8,9,,,6000,,6000,,,,,,,20.7098325,,,,
1977,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,,,,,,,,,,Km2,,,,1977,1,,1977,1,,60,,,,,,,,,,,20.7098325,,,,
1978,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,South Eastern,,,,,,,,,Km2,,,,1978,1,,1978,1,,26,,1000,,1000,,,,,,,22.29019504,,,,
1978,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Central and Southern,,,,,No,No,,,Km2,,,,1978,,,1978,,,,,,,,,,,,2300000,10318438,22.29019504,,,,
1979,Natural,Climatological,Drought,Drought,,,Brazil,BRA,South America,Americas,Northeastern,,,,,,,,,Km2,,,,1979,,,1979,,,,,5000000,,5000000,,,,,,,24.79884057,,,,
1979,Natural,Hydrological,Flood,,,,Brazil,BRA,South America,Americas,"Minas Gerais, Espirito Santo (East-Central)",,,,,,,,,Km2,,,,1979,1,,1979,1,,300,,1500000,,1500000,,,,,,,24.79884057,,,,
